seed,n_nodes,m,diffusion,nu,of_avi,time_avi,of_gnnql,time_gnnql
6,50000,200,LTM,0.8,66.4292175729218,1.0299899818514298,71.32506576209742,0.10243352359745223
7,50000,200,LTM,0.8,84.57245953346897,1.4720693293094664,69.81288900196738,0.7287422566273098
8,50000,200,LTM,0.8,59.260785442501664,1.0578675186537283,90.00902789570495,0.14192857093462352
9,50000,200,LTM,0.8,83.44116974001436,1.123637758773799,76.18449779376668,0.2351074900529398
0,50000,100,ICM,0.8,81.7693243821498,1.6029390341709062,61.664106141191006,0.7942857080822228
1,50000,100,ICM,0.8,88.76905502526583,0.22842888106192705,52.55517572446772,0.016857815667519843
2,50000,100,ICM,0.8,78.20402976065074,1.1533007142735747,61.88826703838114,0.13724580792506857
3,50000,100,ICM,0.8,80.28990991904254,0.8075010409237637,92.79727325605508,0.03095425483042155
4,50000,100,ICM,0.8,79.75399503512456,1.1751856342716276,55.02318214054175,0.16922543469209156
5,50000,100,ICM,0.8,79.50167044560953,1.1005541818086355,59.4983882097704,0.06016924462789866
6,50000,100,ICM,0.8,80.62422080031385,0.4480536849749206,53.5461663276868,0.02209822634660666
7,50000,100,ICM,0.8,95.9836007479819,0.3723739704515787,56.75733863063242,0.011373031672670147
8,50000,100,ICM,0.8,78.43410066573868,0.3612427268143522,55.00236189545587,0.0018697647401221817
9,50000,100,ICM,0.8,88.97009321812257,1.8504201312487147,79.86774063581788,1.1559207114153784
0,50000,200,ICM,0.8,78.51578602243426,0.6417181444761463,97.0694610338154,0.018138989336731248
1,50000,200,ICM,0.8,84.75243298139851,0.61181698751417,90.80862986214365,0.019761944426359368
2,50000,200,ICM,0.8,79.31584723268769,0.9583556010105068,84.37271174607564,0.09452958777828334
3,50000,200,ICM,0.8,72.20364203206655,0.6720877177559225,79.46871418358097,0.006254214473600694
4,50000,200,ICM,0.8,73.62623380420249,2.193381616858252,75.32876435420627,0.8388139989626042
5,50000,200,ICM,0.8,72.53404126135015,0.6250889995973671,89.03244950347583,0.03240741136909936
6,50000,200,ICM,0.8,79.28851715894386,0.8129363343280518,85.91529982483556,0.019957118294225945
7,50000,200,ICM,0.8,80.89504849420511,0.910485303350438,90.92657428152113,0.06568070860492775
8,50000,200,ICM,0.8,72.16217623872039,1.1510336700430668,99.04716723400864,0.21064639934163604
9,50000,200,ICM,0.8,99.20627477399105,1.1230956250660786,78.43022797633705,0.19380962741253202
0,50000,100,CTM,0.8,45.03344277148312,0.8380833716296198,42.099361792444114,0.21103718950313147
1,50000,100,CTM,0.8,74.02801423168526,4.329514239250061,53.517892225251,1.1241806471884774
2,50000,100,CTM,0.8,52.58154371601964,0.4455129647650744,99.18637041920343,0.10836492924625007
3,50000,100,CTM,0.8,43.6804982610976,2.8752510140386414,61.60808420543573,0.7438348805947215
4,50000,100,CTM,0.8,46.62629757561349,1.4027844772324962,43.58220308527185,0.35872824789157615
5,50000,100,CTM,0.8,50.1302999791554,0.2609178756001991,45.880488454796456,0.06008621361851374
6,50000,100,CTM,0.8,49.72867566454429,1.2217209556733528,42.89305450071386,0.31137317302226153
7,50000,100,CTM,0.8,47.04551932200437,1.816152740340523,42.7165982615598,0.46683994747367524
8,50000,100,CTM,0.8,47.96363370221664,1.1082085194863138,65.96757945172925,0.28168530509642054
9,50000,100,CTM,0.8,54.28207477618019,3.6018538419837185,54.74836760359448,0.9338694663649729
0,50000,200,CTM,0.8,76.0302145425703,4.715691448024432,66.39881689299175,1.265579824726884
1,50000,200,CTM,0.8,62.729309091527874,1.273110375240407,72.05345032380237,0.3971809955561387
2,50000,200,CTM,0.8,70.00829797298935,1.1651264201510616,65.23355309459562,0.3699417996777453
3,50000,200,CTM,0.8,58.54752097447074,0.8120348451621996,95.3079534945961,0.2808736546355097
4,50000,200,CTM,0.8,62.19456128889401,1.4983891752419838,67.16740298255344,0.4540080802412213
5,50000,200,CTM,0.8,58.10797373083994,1.0602839522250227,73.90168066588322,0.3434950510117175
6,50000,200,CTM,0.8,65.5570973777732,2.128802918750859,66.5241282270721,0.6130313668921086
7,50000,200,CTM,0.8,71.2200473426618,1.702677427525888,86.90151483793292,0.5055402519885125
8,50000,200,CTM,0.8,57.35585079153678,0.7973661834104117,78.39022694875125,0.277173451671095
9,50000,200,CTM,0.8,73.34912688673606,2.446517254267734,66.2212725318214,0.6931755235990682
0,100000,100,LTM,0.8,76.66688458903475,1.1451441561848303,54.46302109535058,0.023640940810869926
1,100000,100,LTM,0.8,92.29336820651872,1.1655272728947823,59.51326292890334,0.020051440853849023
2,100000,100,LTM,0.8,77.99269539072895,1.2800501082359304,66.28426468203492,0.009120350015653422
3,100000,100,LTM,0.8,83.48010841092562,1.4717600541830216,59.332398808008726,0.051747924479196517
4,100000,100,LTM,0.8,90.09544889991844,1.5629444855589671,57.65261931532505,0.1584822236562045
5,100000,100,LTM,0.8,76.76245929725222,2.3297226154898065,53.15461644416592,1.0560205982170858
6,100000,100,LTM,0.8,78.95622999593466,1.549672670471706,58.20679999872943,0.1429471387653926
7,100000,100,LTM,0.8,69.20862278795808,0.7806048811597959,61.60940133323265,0.01873480537195632
8,100000,100,LTM,0.8,76.2224238871652,3.8041368969710354,80.66252876111011,2.781869766280049
9,100000,100,LTM,0.8,69.6217585345634,0.9104368588501246,51.521086633139326,0.037384811549742214
0,100000,200,LTM,0.8,64.51104432091515,1.7532375008697627,76.35372154399668,0.40845894766139373
1,100000,200,LTM,0.8,72.8760367261936,0.7518032846725474,73.15221884367214,0.07113373799496286
2,100000,200,LTM,0.8,64.21909578952085,0.729432819666871,76.93253226230166,0.06359842346673555
3,100000,200,LTM,0.8,59.175384783631074,1.3546177038452516,99.24574897802884,0.27418701603208473
4,100000,200,LTM,0.8,72.89031960960973,0.8333771364891452,74.57441163413718,0.09861124597529103
5,100000,200,LTM,0.8,57.05538871524312,2.368651351943348,77.37922495769325,0.6157562448651277
6,100000,200,LTM,0.8,71.11366192432686,0.7812778334346471,82.611385368507,0.08106200705167055
7,100000,200,LTM,0.8,73.30495736200544,1.1787532687478008,99.24574897802884,0.21494846947294347
8,100000,200,LTM,0.8,99.1700554436176,3.9266542625497785,74.38305239412344,1.1405572252799254
9,100000,200,LTM,0.8,89.38405532493658,1.8221948377808488,92.3219550395111,0.43168668219986484
0,100000,100,ICM,0.8,65.25184392788427,1.1308195185072547,66.77438741630269,0.009605630060662451
1,100000,100,ICM,0.8,72.41599143910084,1.1278994682033614,71.15320127596247,0.010358363258811565
2,100000,100,ICM,0.8,56.479228524452594,1.116062146041355,62.13886388945765,0.020371779717931637
3,100000,100,ICM,0.8,63.76626237972887,1.2220151210876802,63.83465428110409,0.07338269947182563
4,100000,100,ICM,0.8,76.53520988273613,1.3287626892554778,58.764529117075206,0.6529099091823702
5,100000,100,ICM,0.8,64.95808877864098,1.4247725489535226,48.88535330650207,1.174142636545744
6,100000,100,ICM,0.8,75.10986071432633,1.399993673683783,45.52432455951249,1.0396193617647664
7,100000,100,ICM,0.8,68.95848390844844,1.2016646501663308,76.61313670499551,0.024237981520871754
8,100000,100,ICM,0.8,59.10325222330455,1.218899999622155,80.85293200765446,0.05647086080597924
9,100000,100,ICM,0.8,67.32177822137695,1.1291101844790796,91.15861744143328,0.03890077767103706
0,100000,200,ICM,0.8,99.21577843404398,2.678569563932313,67.58569683770853,1.7099326653370879
1,100000,200,ICM,0.8,99.21577843404398,1.4327612554914586,78.31041317892614,0.4740433725942189
2,100000,200,ICM,0.8,91.50118354810171,1.2263961025027088,86.13731314479631,0.2693212807234143
3,100000,200,ICM,0.8,99.21577843404398,1.719897540477878,81.98689835914595,0.7588935038449922
4,100000,200,ICM,0.8,99.21577843404398,1.114061060833373,99.06691993595467,0.15788064073225194
5,100000,200,ICM,0.8,99.21577843404398,0.8102892514593927,85.24778549619339,0.03907064118852155
6,100000,200,ICM,0.8,99.21577843404398,0.6064118898218152,73.40555716638715,0.0046099862446507545
7,100000,200,ICM,0.8,99.21577843404398,0.98381010512551,92.36783745498164,0.030785261027262478
8,100000,200,ICM,0.8,99.21577843404398,0.8232618027878855,78.86230702714516,0.027801377076931644
9,100000,200,ICM,0.8,99.07258897954641,0.8045414275676679,84.12927139876098,0.02766127123066847
0,100000,100,CTM,0.8,59.82191783848475,2.912124330492119,60.87882815903651,0.9199218966867695
1,100000,100,CTM,0.8,84.19930712766467,1.6388305504209413,80.47376859140364,0.028337014135513705
2,100000,100,CTM,0.8,41.69920903506015,1.7124460566627335,73.06884571675171,0.020866807075264393
3,100000,100,CTM,0.8,51.569499869253576,4.729718943601332,75.56896137569248,3.221306083189374
4,100000,100,CTM,0.8,44.73785502635013,2.4546127892222924,42.55067251446462,0.3406344039604978
5,100000,100,CTM,0.8,52.26505977492068,2.274157022962434,66.9638474722332,0.11214668517086562
6,100000,100,CTM,0.8,73.47541899147359,2.270575865813581,43.93303587676468,0.10761233060560177
7,100000,100,CTM,0.8,63.42618840955654,1.870460608094373,67.37978746433346,0.012496409298269728
8,100000,100,CTM,0.8,69.0075705494129,2.388447231324195,43.647864102925325,0.25685754440141123
9,100000,100,CTM,0.8,83.39797337782304,2.2486266014059986,31.534388726394397,0.07982082547643266
0,100000,200,CTM,0.8,81.92871567396685,1.9697312608923525,94.81938704099478,0.024257630285131837
1,100000,200,CTM,0.8,69.82537789589999,2.9070391629828487,76.74120571070308,0.945518320590734
2,100000,200,CTM,0.8,75.89023167221528,2.8011437926095404,73.1249042000655,0.7575967113669682
3,100000,200,CTM,0.8,82.32015520719648,2.2679041562603537,75.1375819791933,0.023681477537342843
4,100000,200,CTM,0.8,89.82101142061447,2.489791985799628,76.83350059332581,0.20507272127954002
5,100000,200,CTM,0.8,78.37042947287551,2.438122689239588,76.91292350816515,0.11338054132121705
6,100000,200,CTM,0.8,96.11375205215052,1.4897813611576496,72.23671796904956,0.037165471471443445
7,100000,200,CTM,0.8,85.83646310626459,1.7992660764280755,79.65851859550125,0.009167472928582554
8,100000,200,CTM,0.8,69.12192290478073,2.844644349366144,72.66801622359188,0.8347926699722663
9,100000,200,CTM,0.8,73.37194059403573,4.092575165263815,79.96724417940985,3.0493669832467734
0,10000,100,LTM,1.2,78.61325769353311,0.5537254480381879,99.05700112694744,0.018892895846426644
1,10000,100,LTM,1.2,87.07148470655741,0.5533137836259926,73.02841876287332,0.018849702232000942
2,10000,100,LTM,1.2,89.37128582420378,0.5570705873487829,63.51216982790065,0.01885522774060794
3,10000,100,LTM,1.2,76.11812878989112,0.5532576091142886,63.452593197897855,0.018843496261675044
4,10000,100,LTM,1.2,70.89332349313057,0.5519234305734194,52.98736058535769,0.01871534995935885
5,10000,100,LTM,1.2,67.96006112094098,0.5523374678242245,81.08237640392318,0.018745836025316043
6,10000,100,LTM,1.2,86.66379633351517,0.5722421152138365,78.34350922016147,0.12749551079888705
7,10000,100,LTM,1.2,64.71230103588697,0.5558157358886524,67.0757908763504,0.018959320287265144
8,10000,100,LTM,1.2,76.27198323935177,0.5677038421066314,58.5966838605532,0.04754735276713794
9,10000,100,LTM,1.2,69.72437776298908,0.5826099802659844,66.16409613803488,0.7930953080813243
0,10000,200,LTM,1.2,94.12491895988984,0.39333358349821357,99.30019690463637,0.02271247538506807
1,10000,200,LTM,1.2,98.89307677039208,0.25852713728852766,84.001488300132,0.02954812555084836
2,10000,200,LTM,1.2,84.92129072970494,0.39001872493894624,67.52820596090316,0.02301746901111265
3,10000,200,LTM,1.2,85.8009588268904,0.31631390196840903,88.82148368833163,0.02106272323208247
4,10000,200,LTM,1.2,83.06886715225819,0.42321549013103615,69.14083510278775,0.01968328857493737
5,10000,200,LTM,1.2,81.22716193670199,0.6275426323908246,99.30019690463637,0.6963737658112917
6,10000,200,LTM,1.2,83.60559706524108,0.48744389301046975,84.36077362552864,0.03483543396721607
7,10000,200,LTM,1.2,84.43775381768305,0.28498308036361825,71.89771171350037,0.019017816400911464
8,10000,200,LTM,1.2,84.31418340864022,0.5286804958494609,99.30019690463637,0.09682596841566765
9,10000,200,LTM,1.2,86.30619133259822,0.48994106056049386,77.84891089490745,0.03692293365086417
0,10000,100,ICM,1.2,88.68692273194938,0.27460478335979543,77.2271533873651,0.029276308511238427
1,10000,100,ICM,1.2,87.86421419668629,0.43120834081305826,63.70584499287369,0.21251102822322093
2,10000,100,ICM,1.2,91.40628276283888,0.10201916662439336,91.58276413064716,0.03878557135181214
3,10000,100,ICM,1.2,88.51219279990266,0.34036980016891993,66.44537551800485,0.08399135948356362
4,10000,100,ICM,1.2,99.1074578705115,0.46410637967254875,75.04283960902902,0.2742056598884142
5,10000,100,ICM,1.2,93.756551023552,0.16246353358397755,99.1048749893242,0.010228125636491142
6,10000,100,ICM,1.2,89.21411638355873,0.10648710478415913,78.6807598003155,0.03574385471736101
7,10000,100,ICM,1.2,98.7469787457408,0.32184628247083824,99.1048749893242,0.06532339176357163
8,10000,100,ICM,1.2,93.28656310259464,0.26073950644464633,57.00032217248181,0.02184985061055164
9,10000,100,ICM,1.2,94.51872038266512,0.6361551020776632,93.2051904106345,0.7280848498137752
0,10000,200,ICM,1.2,93.32152673686304,0.20872191308360125,91.12836726289301,0.027684453948006324
1,10000,200,ICM,1.2,89.12526791958345,0.23036538903045836,64.32003464392233,0.03005341135177872
2,10000,200,ICM,1.2,79.55334389314478,0.37817106295438035,75.58487913103029,0.6171520807322648
3,10000,200,ICM,1.2,72.2170869871499,0.25432454492293555,99.12416207165519,0.05758198905683612
4,10000,200,ICM,1.2,79.23314022607008,0.28726007216336563,86.45782321307601,0.13813935660734072
5,10000,200,ICM,1.2,85.33046897160045,0.20516229199587305,70.09029165407458,0.029339886273273316
6,10000,200,ICM,1.2,74.26432994927357,0.21494475581037514,99.12416207165519,0.026178125538771635
7,10000,200,ICM,1.2,92.27114787791278,0.24244133102033816,84.53126120965119,0.04065727172887332
8,10000,200,ICM,1.2,78.82332554950105,0.36241274174010907,76.0423625895507,0.5071249968366552
9,10000,200,ICM,1.2,81.46036188890089,0.21619589727856375,64.79665615249169,0.026088427926199406
0,10000,100,CTM,1.2,71.54202579953177,0.7384157903545167,34.55500466759769,0.05534521680092844
1,10000,100,CTM,1.2,72.66039829593235,1.046249061109506,67.4442468295818,0.22132691029265564
2,10000,100,CTM,1.2,99.1035004610779,0.49732887111714724,68.78786496288383,0.04466404081685993
3,10000,100,CTM,1.2,90.611313843947,1.2079385487771692,41.40675440125156,1.1713973639498885
4,10000,100,CTM,1.2,82.3162972863978,0.5926340556966941,63.854296672001674,0.04610753097963663
5,10000,100,CTM,1.2,80.3979627679337,0.9152805980981399,57.34137000790273,0.04794499214553272
6,10000,100,CTM,1.2,72.69615669949246,0.81855205563173,99.18515832838202,0.04467490916861963
7,10000,100,CTM,1.2,75.40948189713338,0.5403177161393995,69.92567956769663,0.04072620742972721
8,10000,100,CTM,1.2,85.11080270530618,1.01101735578124,99.18515832838202,0.14182790040027943
9,10000,100,CTM,1.2,85.05206024324734,1.0322659472944562,34.214466234320014,0.18598492801587194
0,10000,200,CTM,1.2,99.04187745474984,0.19649985074068188,74.88145263183064,0.022559453653450287
1,10000,200,CTM,1.2,71.8708810444363,1.508587223156387,99.07240572558835,0.3906204458709482
2,10000,200,CTM,1.2,61.25750648182314,0.5281891800368581,95.28182287319792,0.00858273317340899
3,10000,200,CTM,1.2,75.35805865585202,0.700997509832845,69.18198251730409,0.02999274541124379
4,10000,200,CTM,1.2,96.37534660747042,0.9991743520328181,73.22023087259404,0.11315366814227257
5,10000,200,CTM,1.2,74.43493572807768,0.8198246847115385,87.89674532602903,0.05611965364413117
6,10000,200,CTM,1.2,87.04404271503884,1.8928298969452888,83.93495137216824,0.7129177419283284
7,10000,200,CTM,1.2,66.68753691834637,0.12726000121726844,79.07723800545605,0.03461311865348318
8,10000,200,CTM,1.2,80.92579518356372,0.6385052795498533,72.14991012848053,0.01998148338986648
9,10000,200,CTM,1.2,64.5040192106417,0.288132021776462,74.80326054735113,0.011458956132867376
0,50000,100,LTM,1.2,62.95963291982481,0.94,56.62970395843711,0.06313817464622809
1,50000,100,LTM,1.2,44.51767251579675,0.94,45.26850219794382,0.25187867854181695
2,50000,100,LTM,1.2,34.63638916822531,0.94,73.02343451436076,1.1351089811019737
3,50000,100,LTM,1.2,53.94862792072676,0.94,77.80226910889976,0.06099436535808278
4,50000,100,LTM,1.2,68.83789784423743,0.94,95.44674329320635,0.06087519376525238
5,50000,100,LTM,1.2,69.8488011759104,0.94,98.5435765922644,0.06551255252191038
6,50000,100,LTM,1.2,99.05930499653459,0.94,99.03493938011611,0.07623544363359168
7,50000,100,LTM,1.2,65.66259660540608,0.94,99.03493938011611,0.06184766584001619
8,50000,100,LTM,1.2,83.29121360288507,0.94,57.01691801298877,0.06371070562301367
9,50000,100,LTM,1.2,35.33786325045273,0.94,56.69897356166675,0.06069823896811449
0,50000,200,LTM,1.2,99.1515995937642,0.7806351334906932,99.09182305243553,0.028517060484863924
1,50000,200,LTM,1.2,99.1515995937642,0.8240521727841273,99.09182305243553,0.24479671562033922
2,50000,200,LTM,1.2,97.93914564071494,0.7952378121019688,96.77535850483457,0.029684398327677525
3,50000,200,LTM,1.2,97.4296632957453,0.7696239685141567,99.09182305243553,0.039843323461151436
4,50000,200,LTM,1.2,98.70693257814617,0.8118386069500415,69.90656970154129,0.05422169319258782
5,50000,200,LTM,1.2,97.70216717847948,0.7913572088698232,75.95624356989767,0.031019317801853824
6,50000,200,LTM,1.2,99.1515995937642,0.8379886391594076,95.52441081473665,0.9685805941839994
7,50000,200,LTM,1.2,99.1515995937642,0.7818458062093883,87.85968202965005,0.029021244746497532
8,50000,200,LTM,1.2,96.66409333809308,0.8102684605716582,69.05573479817724,0.04547927754793983
9,50000,200,LTM,1.2,99.1515995937642,0.7971521913487355,71.84653142385608,0.028836374633089232
0,50000,100,ICM,1.2,93.18001301517845,0.9504510245990676,69.01481972917956,0.02082880099988399
1,50000,100,ICM,1.2,78.53071704972943,0.7920266907067517,68.55332621848588,0.02083945523173178
2,50000,100,ICM,1.2,78.1655453270419,0.9848650783814572,62.985802900531,1.427721851390806
3,50000,100,ICM,1.2,77.39125870484196,0.9715939377028106,68.09247092305317,0.10551886736391998
4,50000,100,ICM,1.2,84.43317631184195,0.9128025762495616,89.09392892830323,0.02084469093945107
5,50000,100,ICM,1.2,75.83495479739352,0.8286801792110812,92.6251581281718,0.02086638519968867
6,50000,100,ICM,1.2,75.69089505200384,0.8270292201882108,62.54667198460402,0.02086734827814879
7,50000,100,ICM,1.2,77.24175003142867,0.9219855820894453,65.46783304335361,0.020834532037106196
8,50000,100,ICM,1.2,76.3805958718606,0.9201323573405732,91.23795473144276,0.02083545997783809
9,50000,100,ICM,1.2,75.95109383867971,0.7904333535310414,99.08203341287503,0.020842608581425587
0,50000,200,ICM,1.2,79.41292356183116,0.4136758145739903,87.12786133955657,0.015294077718923549
1,50000,200,ICM,1.2,93.2157503273562,1.2399759596075808,89.9293656237984,0.696035204800913
2,50000,200,ICM,1.2,75.53746993778846,0.3193848801540717,89.76847996653508,0.015284996202258053
3,50000,200,ICM,1.2,99.09225697388791,0.2254730040293364,92.63931650596729,0.015338137293526052
4,50000,200,ICM,1.2,99.09225697388791,0.2716020314881787,87.70853028069698,0.015316635582434651
5,50000,200,ICM,1.2,97.57154181526836,0.7740238452991293,91.26290494515104,0.01531930880393606
6,50000,200,ICM,1.2,74.19182415527875,0.9226898212392143,86.24052821144006,0.01737592862657515
7,50000,200,ICM,1.2,74.32736970368734,0.5146642324182937,93.02130769759098,0.015307072079453754
8,50000,200,ICM,1.2,91.024240667699,1.0131391674282715,87.44700807520857,0.035883265529914166
9,50000,200,ICM,1.2,85.73436588331487,1.2053712437619324,88.75469735405503,0.45884537336206566
0,50000,100,CTM,1.2,60.23429276366642,0.6128125577086441,99.08549426722416,0.1458348541821368
1,50000,100,CTM,1.2,80.72946283140216,1.0680233486821755,41.43501599792842,0.14266833147495586
2,50000,100,CTM,1.2,72.11750790186287,5.254981589137445,61.93596461234476,1.5701279251266675
3,50000,100,CTM,1.2,61.919809340885486,2.338420602159156,97.13450087916611,0.298116226712053
4,50000,100,CTM,1.2,86.01920456666333,1.9098365191472249,17.751898042074963,0.21863638639349534
5,50000,100,CTM,1.2,58.3349219973125,2.953742048177059,34.0564236398952,0.4603630875732483
